BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (49, 19, 36, 2, 3, 21, 32, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#34   | MEDIUM POLISHED BRASS     |      3 |           52
 Brand#34   | MEDIUM POLISHED BRASS     |     49 |           52
 Brand#34   | MEDIUM POLISHED NICKEL    |      2 |           52
 Brand#34   | MEDIUM POLISHED NICKEL    |     21 |           52
 Brand#34   | MEDIUM POLISHED STEEL     |      2 |           52
 Brand#34   | MEDIUM POLISHED STEEL     |     36 |           52
 Brand#34   | MEDIUM POLISHED TIN       |      5 |           52
 Brand#34   | PROMO ANODIZED BRASS      |     49 |           52
 Brand#34   | PROMO ANODIZED COPPER     |      2 |           52
 Brand#34   | PROMO ANODIZED NICKEL     |      3 |           52
 Brand#34   | PROMO ANODIZED TIN        |     49 |           52
 Brand#34   | PROMO BRUSHED STEEL       |     21 |           52
 Brand#34   | PROMO BRUSHED TIN         |     21 |           52
 Brand#34   | PROMO BURNISHED COPPER    |      5 |           52
 Brand#34   | PROMO BURNISHED STEEL     |     49 |           52
 Brand#34   | PROMO BURNISHED TIN       |      3 |           52
 Brand#34   | PROMO PLATED BRASS        |      2 |           52
 Brand#34   | PROMO PLATED BRASS        |      5 |           52
 Brand#34   | PROMO PLATED NICKEL       |     49 |           52
 Brand#34   | PROMO PLATED TIN          |     19 |           52
 Brand#34   | PROMO POLISHED BRASS      |     21 |           52
 Brand#34   | PROMO POLISHED NICKEL     |      2 |           52
 Brand#34   | PROMO POLISHED NICKEL     |      3 |           52
 Brand#34   | PROMO POLISHED NICKEL     |      5 |           52
 Brand#34   | SMALL BRUSHED COPPER      |      3 |           52
 Brand#34   | SMALL BRUSHED STEEL       |     21 |           52
 Brand#34   | SMALL BRUSHED STEEL       |     49 |           52
 Brand#34   | SMALL BRUSHED TIN         |      3 |           52
 Brand#34   | SMALL BURNISHED COPPER    |      3 |           52
 Brand#34   | SMALL BURNISHED NICKEL    |      2 |           52
 Brand#34   | SMALL BURNISHED NICKEL    |      3 |           52
 Brand#34   | SMALL BURNISHED TIN       |      5 |           52
 Brand#34   | SMALL PLATED COPPER       |     21 |           52
 Brand#34   | SMALL PLATED STEEL        |      3 |           52
 Brand#34   | SMALL PLATED TIN          |     19 |           52
 Brand#34   | SMALL POLISHED BRASS      |      5 |           52
 Brand#34   | STANDARD ANODIZED BRASS   |      2 |           52
 Brand#34   | STANDARD ANODIZED BRASS   |      3 |           52
 Brand#34   | STANDARD ANODIZED COPPER  |     49 |           52
 Brand#34   | STANDARD BRUSHED TIN      |     32 |           52
 Brand#34   | STANDARD PLATED TIN       |     36 |           52
 Brand#34   | STANDARD POLISHED BRASS   |     49 |           52
 Brand#34   | STANDARD POLISHED NICKEL  |      5 |           52
 Brand#34   | STANDARD POLISHED STEEL   |      3 |           52
 Brand#34   | STANDARD POLISHED TIN     |     21 |           52
 Brand#35   | ECONOMY ANODIZED BRASS    |      3 |           52
 Brand#35   | ECONOMY ANODIZED NICKEL   |     32 |           52
 Brand#35   | ECONOMY BRUSHED BRASS     |     32 |           52
 Brand#35   | ECONOMY BRUSHED TIN       |      2 |           52
 Brand#35   | ECONOMY BRUSHED TIN       |      5 |           52
 Brand#35   | ECONOMY BURNISHED BRASS   |      2 |           52
 Brand#35   | ECONOMY BURNISHED BRASS   |     21 |           52
 Brand#35   | ECONOMY BURNISHED BRASS   |     32 |           52
 Brand#35   | ECONOMY BURNISHED STEEL   |      5 |           52
 Brand#35   | ECONOMY BURNISHED STEEL   |     19 |           52
 Brand#35   | ECONOMY PLATED COPPER     |     21 |           52
 Brand#35   | ECONOMY PLATED COPPER     |     32 |           52
 Brand#35   | ECONOMY PLATED COPPER     |     49 |           52
 Brand#35   | ECONOMY PLATED NICKEL     |      3 |           52
 Brand#35   | ECONOMY PLATED NICKEL     |     19 |           52
 Brand#35   | ECONOMY PLATED STEEL      |      5 |           52
 Brand#35   | ECONOMY PLATED STEEL      |     32 |           52
 Brand#35   | ECONOMY POLISHED COPPER   |     36 |           52
 Brand#35   | LARGE ANODIZED COPPER     |      5 |           52
 Brand#35   | LARGE ANODIZED TIN        |     21 |           52
 Brand#35   | LARGE BRUSHED BRASS       |     19 |           52
 Brand#35   | LARGE BRUSHED BRASS       |     49 |           52
 Brand#35   | LARGE BURNISHED BRASS     |      2 |           52
 Brand#35   | LARGE BURNISHED BRASS     |     21 |           52
 Brand#35   | LARGE BURNISHED COPPER    |     49 |           52
 Brand#35   | LARGE BURNISHED STEEL     |      3 |           52
 Brand#35   | LARGE BURNISHED STEEL     |     21 |           52
 Brand#35   | LARGE BURNISHED TIN       |     49 |           52
 Brand#35   | LARGE PLATED STEEL        |      5 |           52
 Brand#35   | LARGE PLATED TIN          |      3 |           52
 Brand#35   | LARGE POLISHED BRASS      |     32 |           52
 Brand#35   | LARGE POLISHED BRASS      |     49 |           52
 Brand#35   | LARGE POLISHED COPPER     |     21 |           52
 Brand#35   | LARGE POLISHED NICKEL     |     21 |           52
 Brand#35   | LARGE POLISHED NICKEL     |     32 |           52
 Brand#35   | LARGE POLISHED STEEL      |     49 |           52
 Brand#35   | LARGE POLISHED TIN        |      3 |           52
 Brand#35   | MEDIUM ANODIZED BRASS     |      2 |           52
 Brand#35   | MEDIUM ANODIZED COPPER    |      2 |           52
 Brand#35   | MEDIUM ANODIZED COPPER    |     32 |           52
 Brand#35   | MEDIUM ANODIZED NICKEL    |     36 |           52
 Brand#35   | MEDIUM ANODIZED STEEL     |      2 |           52
 Brand#35   | MEDIUM ANODIZED STEEL     |      3 |           52
 Brand#35   | MEDIUM ANODIZED TIN       |      5 |           52
 Brand#35   | MEDIUM BRUSHED COPPER     |     32 |           52
 Brand#35   | MEDIUM BRUSHED COPPER     |     36 |           52
 Brand#35   | MEDIUM BRUSHED NICKEL     |     36 |           52
 Brand#35   | MEDIUM BRUSHED TIN        |      5 |           52
 Brand#35   | MEDIUM BRUSHED TIN        |     49 |           52
 Brand#35   | MEDIUM BURNISHED COPPER   |      5 |           52
 Brand#35   | MEDIUM BURNISHED NICKEL   |      2 |           52
 Brand#35   | MEDIUM BURNISHED STEEL    |      2 |           52
 Brand#35   | MEDIUM BURNISHED TIN      |     19 |           52
 Brand#35   | MEDIUM PLATED BRASS       |     36 |           52
 Brand#35   | MEDIUM PLATED COPPER      |      2 |           52
 Brand#35   | MEDIUM POLISHED BRASS     |     21 |           52
 Brand#35   | PROMO ANODIZED COPPER     |     21 |           52
 Brand#35   | PROMO BRUSHED BRASS       |     49 |           52
 Brand#35   | PROMO BRUSHED COPPER      |     32 |           52
 Brand#35   | PROMO BRUSHED NICKEL      |      2 |           52
 Brand#35   | PROMO BRUSHED STEEL       |      3 |           52
 Brand#35   | PROMO BRUSHED STEEL       |     49 |           52
 Brand#35   | PROMO BRUSHED TIN         |      5 |           52
 Brand#35   | PROMO BURNISHED BRASS     |     21 |           52
 Brand#35   | PROMO BURNISHED STEEL     |      5 |           52
 Brand#35   | PROMO PLATED COPPER       |      5 |           52
 Brand#35   | PROMO PLATED NICKEL       |      5 |           52
 Brand#35   | PROMO PLATED NICKEL       |     19 |           52
 Brand#35   | PROMO POLISHED BRASS      |     49 |           52
 Brand#35   | PROMO POLISHED STEEL      |      3 |           52
 Brand#35   | PROMO POLISHED TIN        |      3 |           52
 Brand#35   | PROMO POLISHED TIN        |     21 |           52
 Brand#35   | SMALL BRUSHED BRASS       |     49 |           52
 Brand#35   | SMALL BRUSHED TIN         |     49 |           52
 Brand#35   | SMALL BURNISHED BRASS     |     36 |           52
 Brand#35   | SMALL BURNISHED COPPER    |     49 |           52
 Brand#35   | SMALL PLATED BRASS        |      3 |           52
 Brand#35   | SMALL PLATED NICKEL       |      2 |           52
 Brand#35   | SMALL PLATED STEEL        |     21 |           52
 Brand#35   | SMALL POLISHED BRASS      |      2 |           52
 Brand#35   | SMALL POLISHED COPPER     |     36 |           52
 Brand#35   | SMALL POLISHED STEEL      |     49 |           52
 Brand#35   | SMALL POLISHED TIN        |      5 |           52
 Brand#35   | STANDARD ANODIZED BRASS   |     19 |           52
 Brand#35   | STANDARD ANODIZED BRASS   |     21 |           52
 Brand#35   | STANDARD ANODIZED BRASS   |     49 |           52
 Brand#35   | STANDARD ANODIZED TIN     |      3 |           52
 Brand#35   | STANDARD ANODIZED TIN     |      5 |           52
 Brand#35   | STANDARD BRUSHED BRASS    |     49 |           52
 Brand#35   | STANDARD BRUSHED TIN      |     19 |           52
 Brand#35   | STANDARD BRUSHED TIN      |     36 |           52
 Brand#35   | STANDARD BURNISHED COPPER |      2 |           52
 Brand#35   | STANDARD BURNISHED COPPER |      5 |           52
 Brand#35   | STANDARD BURNISHED COPPER |     32 |           52
 Brand#35   | STANDARD PLATED NICKEL    |     32 |           52
 Brand#35   | STANDARD POLISHED COPPER  |     32 |           52
 Brand#35   | STANDARD POLISHED NICKEL  |     19 |           52
 Brand#35   | STANDARD POLISHED STEEL   |     49 |           52
 Brand#35   | STANDARD POLISHED TIN     |     21 |           52
 Brand#41   | ECONOMY ANODIZED NICKEL   |      5 |           52
 Brand#41   | ECONOMY PLATED COPPER     |     21 |           52
 Brand#41   | ECONOMY PLATED NICKEL     |     21 |           52
 Brand#41   | ECONOMY PLATED NICKEL     |     49 |           52
 Brand#41   | ECONOMY PLATED STEEL      |     19 |           52
 Brand#41   | ECONOMY PLATED STEEL      |     49 |           52
 Brand#41   | ECONOMY PLATED TIN        |      5 |           52
 Brand#41   | ECONOMY PLATED TIN        |     19 |           52
 Brand#41   | ECONOMY PLATED TIN        |     32 |           52
 Brand#41   | ECONOMY POLISHED BRASS    |     32 |           52
 Brand#41   | ECONOMY POLISHED COPPER   |      5 |           52
 Brand#41   | ECONOMY POLISHED STEEL    |      5 |           52
 Brand#41   | ECONOMY POLISHED STEEL    |     32 |           52
 Brand#41   | LARGE ANODIZED NICKEL     |     32 |           52
 Brand#41   | LARGE ANODIZED STEEL      |      3 |           52
 Brand#41   | LARGE BURNISHED COPPER    |     21 |           52
 Brand#41   | LARGE PLATED COPPER       |      5 |           52
 Brand#41   | LARGE PLATED COPPER       |     36 |           52
 Brand#41   | LARGE PLATED TIN          |      2 |           52
 Brand#41   | LARGE POLISHED BRASS      |     32 |           52
 Brand#41   | LARGE POLISHED COPPER     |      5 |           52
 Brand#41   | LARGE POLISHED STEEL      |     19 |           52
 Brand#41   | LARGE POLISHED TIN        |     32 |           52
 Brand#41   | LARGE POLISHED TIN        |     36 |           52
 Brand#41   | LARGE POLISHED TIN        |     49 |           52
 Brand#41   | MEDIUM ANODIZED COPPER    |     21 |           52
 Brand#41   | MEDIUM ANODIZED NICKEL    |      3 |           52
 Brand#41   | MEDIUM BRUSHED BRASS      |      2 |           52
 Brand#41   | MEDIUM BRUSHED COPPER     |      5 |           52
 Brand#41   | MEDIUM BRUSHED NICKEL     |     32 |           52
 Brand#41   | MEDIUM BRUSHED STEEL      |      2 |           52
 Brand#41   | MEDIUM BRUSHED STEEL      |     32 |           52
 Brand#41   | MEDIUM BRUSHED TIN        |     36 |           52
 Brand#41   | MEDIUM BURNISHED BRASS    |     19 |           52
 Brand#41   | MEDIUM PLATED BRASS       |      5 |           52
 Brand#41   | MEDIUM PLATED COPPER      |     21 |           52
 Brand#41   | MEDIUM PLATED NICKEL      |      5 |           52
 Brand#41   | MEDIUM PLATED NICKEL      |     21 |           52
 Brand#41   | MEDIUM POLISHED BRASS     |      2 |           52
 Brand#41   | MEDIUM POLISHED BRASS     |     21 |           52
 Brand#41   | MEDIUM POLISHED COPPER    |     19 |           52
 Brand#41   | MEDIUM POLISHED COPPER    |     32 |           52
 Brand#41   | MEDIUM POLISHED NICKEL    |     21 |           52
 Brand#41   | MEDIUM POLISHED TIN       |      5 |           52
 Brand#41   | MEDIUM POLISHED TIN       |     32 |           52
 Brand#41   | PROMO ANODIZED NICKEL     |      3 |           52
 Brand#41   | PROMO ANODIZED TIN        |     36 |           52
 Brand#41   | PROMO BRUSHED NICKEL      |      2 |           52
 Brand#41   | PROMO BRUSHED TIN         |      2 |           52
 Brand#41   | PROMO BRUSHED TIN         |     21 |           52
 Brand#41   | PROMO BURNISHED STEEL     |      5 |           52
 Brand#41   | PROMO PLATED BRASS        |      2 |           52
 Brand#41   | PROMO PLATED COPPER       |     36 |           52
 Brand#41   | PROMO PLATED NICKEL       |     32 |           52
 Brand#41   | PROMO PLATED NICKEL       |     36 |           52
 Brand#41   | PROMO PLATED TIN          |      3 |           52
 Brand#41   | PROMO POLISHED BRASS      |      5 |           52
 Brand#41   | PROMO POLISHED NICKEL     |      5 |           52
 Brand#41   | SMALL BRUSHED BRASS       |      3 |           52
 Brand#41   | SMALL BRUSHED NICKEL      |     21 |           52
 Brand#41   | SMALL BRUSHED NICKEL      |     36 |           52
 Brand#41   | SMALL BRUSHED STEEL       |     21 |           52
 Brand#41   | SMALL BRUSHED STEEL       |     49 |           52
 Brand#41   | SMALL BRUSHED TIN         |      3 |           52
 Brand#41   | SMALL BURNISHED NICKEL    |     21 |           52
 Brand#41   | SMALL BURNISHED STEEL     |     32 |           52
 Brand#41   | SMALL BURNISHED TIN       |      5 |           52
 Brand#41   | SMALL PLATED COPPER       |      2 |           52
 Brand#41   | SMALL PLATED COPPER       |      3 |           52
 Brand#41   | SMALL PLATED NICKEL       |     49 |           52
 Brand#41   | SMALL POLISHED BRASS      |      3 |           52
 Brand#41   | SMALL POLISHED NICKEL     |      3 |           52
 Brand#41   | STANDARD ANODIZED BRASS   |      5 |           52
 Brand#41   | STANDARD ANODIZED BRASS   |     21 |           52
 Brand#41   | STANDARD ANODIZED COPPER  |     32 |           52
 Brand#41   | STANDARD ANODIZED NICKEL  |     36 |           52
 Brand#41   | STANDARD ANODIZED STEEL   |      5 |           52
 Brand#41   | STANDARD BRUSHED NICKEL   |      3 |           52
 Brand#41   | STANDARD BRUSHED STEEL    |     36 |           52
 Brand#41   | STANDARD BURNISHED STEEL  |     49 |           52
 Brand#41   | STANDARD PLATED BRASS     |      2 |           52
 Brand#41   | STANDARD PLATED COPPER    |      3 |           52
 Brand#41   | STANDARD PLATED COPPER    |     19 |           52
 Brand#41   | STANDARD PLATED COPPER    |     32 |           52
 Brand#41   | STANDARD PLATED NICKEL    |      2 |           52
 Brand#41   | STANDARD PLATED TIN       |      5 |           52
 Brand#41   | STANDARD POLISHED BRASS   |      5 |           52
 Brand#41   | STANDARD POLISHED STEEL   |      2 |           52
 Brand#41   | STANDARD POLISHED STEEL   |      5 |           52
 Brand#42   | ECONOMY ANODIZED STEEL    |     19 |           52
 Brand#42   | ECONOMY ANODIZED TIN      |      3 |           52
 Brand#42   | ECONOMY BRUSHED STEEL     |      5 |           52
 Brand#42   | ECONOMY BRUSHED TIN       |     36 |           52
 Brand#42   | ECONOMY BURNISHED BRASS   |     19 |           52
 Brand#42   | ECONOMY BURNISHED BRASS   |     36 |           52
 Brand#42   | ECONOMY BURNISHED COPPER  |     49 |           52
 Brand#42   | ECONOMY BURNISHED NICKEL  |     19 |           52
 Brand#42   | ECONOMY BURNISHED TIN     |      3 |           52
 Brand#42   | ECONOMY PLATED COPPER     |     19 |           52
 Brand#42   | ECONOMY PLATED NICKEL     |     19 |           52
 Brand#42   | ECONOMY PLATED STEEL      |      2 |           52
 Brand#42   | ECONOMY PLATED STEEL      |     32 |           52
 Brand#42   | ECONOMY POLISHED BRASS    |     32 |           52
 Brand#42   | ECONOMY POLISHED COPPER   |     19 |           52
 Brand#42   | ECONOMY POLISHED STEEL    |      5 |           52
 Brand#42   | LARGE ANODIZED BRASS      |     32 |           52
 Brand#42   | LARGE ANODIZED COPPER     |     32 |           52
 Brand#42   | LARGE BRUSHED STEEL       |      2 |           52
 Brand#42   | LARGE BRUSHED STEEL       |     36 |           52
 Brand#42   | LARGE BRUSHED TIN         |     19 |           52
 Brand#42   | LARGE BRUSHED TIN         |     21 |           52
 Brand#42   | LARGE BURNISHED STEEL     |     19 |           52
 Brand#42   | LARGE PLATED BRASS        |     36 |           52
 Brand#42   | LARGE PLATED STEEL        |      3 |           52
 Brand#42   | LARGE POLISHED COPPER     |     36 |           52
 Brand#42   | LARGE POLISHED COPPER     |     49 |           52
 Brand#42   | LARGE POLISHED STEEL      |      3 |           52
 Brand#42   | MEDIUM ANODIZED BRASS     |      2 |           52
 Brand#42   | MEDIUM ANODIZED NICKEL    |     19 |           52
 Brand#42   | MEDIUM ANODIZED STEEL     |     32 |           52
 Brand#42   | MEDIUM ANODIZED TIN       |     49 |           52
 Brand#42   | MEDIUM BRUSHED COPPER     |      3 |           52
 Brand#42   | MEDIUM BRUSHED COPPER     |     36 |           52
 Brand#42   | MEDIUM BRUSHED COPPER     |     49 |           52
 Brand#42   | MEDIUM BRUSHED NICKEL     |     21 |           52
 Brand#42   | MEDIUM BRUSHED STEEL      |     19 |           52
 Brand#42   | MEDIUM BRUSHED STEEL      |     32 |           52
 Brand#42   | MEDIUM BRUSHED STEEL      |     49 |           52
 Brand#42   | MEDIUM BURNISHED BRASS    |      5 |           52
 Brand#42   | MEDIUM PLATED BRASS       |      3 |           52
 Brand#42   | MEDIUM PLATED NICKEL      |      3 |           52
 Brand#42   | MEDIUM PLATED NICKEL      |     49 |           52
 Brand#42   | MEDIUM PLATED TIN         |      5 |           52
 Brand#42   | MEDIUM POLISHED COPPER    |      5 |           52
 Brand#42   | MEDIUM POLISHED NICKEL    |     21 |           52
 Brand#42   | MEDIUM POLISHED STEEL     |     21 |           52
 Brand#42   | MEDIUM POLISHED TIN       |     19 |           52
 Brand#42   | PROMO ANODIZED NICKEL     |     21 |           52
 Brand#42   | PROMO PLATED BRASS        |      3 |           52
 Brand#42   | PROMO PLATED COPPER       |      5 |           52
 Brand#42   | PROMO PLATED COPPER       |     32 |           52
 Brand#42   | PROMO PLATED NICKEL       |     21 |           52
 Brand#42   | PROMO POLISHED BRASS      |      3 |           52
 Brand#42   | PROMO POLISHED BRASS      |     19 |           52
 Brand#42   | PROMO POLISHED COPPER     |     32 |           52
 Brand#42   | SMALL BRUSHED STEEL       |     21 |           52
 Brand#42   | SMALL BRUSHED TIN         |     32 |           52
 Brand#42   | SMALL BURNISHED COPPER    |     32 |           52
 Brand#42   | SMALL BURNISHED NICKEL    |     49 |           52
 Brand#42   | SMALL BURNISHED STEEL     |      2 |           52
 Brand#42   | SMALL BURNISHED STEEL     |     36 |           52
 Brand#42   | SMALL PLATED BRASS        |      3 |           52
 Brand#42   | SMALL PLATED COPPER       |      5 |           52
 Brand#42   | SMALL PLATED COPPER       |     19 |           52
 Brand#42   | SMALL PLATED STEEL        |     19 |           52
 Brand#42   | SMALL PLATED STEEL        |     32 |           52
 Brand#42   | SMALL PLATED TIN          |     19 |           52
 Brand#42   | SMALL POLISHED COPPER     |      5 |           52
 Brand#42   | SMALL POLISHED COPPER     |     36 |           52
 Brand#42   | SMALL POLISHED NICKEL     |     36 |           52
 Brand#42   | SMALL POLISHED NICKEL     |     49 |           52
 Brand#42   | SMALL POLISHED STEEL      |      2 |           52
 Brand#42   | SMALL POLISHED STEEL      |     19 |           52
 Brand#42   | SMALL POLISHED STEEL      |     32 |           52
 Brand#42   | STANDARD ANODIZED BRASS   |     36 |           52
 Brand#42   | STANDARD ANODIZED NICKEL  |     49 |           52
 Brand#42   | STANDARD ANODIZED STEEL   |      3 |           52
 Brand#42   | STANDARD BRUSHED BRASS    |     19 |           52
 Brand#42   | STANDARD BRUSHED STEEL    |     19 |           52
 Brand#42   | STANDARD BURNISHED BRASS  |     32 |           52
 Brand#42   | STANDARD BURNISHED COPPER |     32 |           52
 Brand#42   | STANDARD BURNISHED COPPER |     36 |           52
 Brand#42   | STANDARD BURNISHED NICKEL |     49 |           52
 Brand#42   | STANDARD BURNISHED TIN    |     32 |           52
 Brand#42   | STANDARD PLATED NICKEL    |     49 |           52
 Brand#42   | STANDARD POLISHED TIN     |     19 |           52
 Brand#42   | STANDARD POLISHED TIN     |     32 |           52
 Brand#43   | ECONOMY ANODIZED STEEL    |      3 |           52
 Brand#43   | ECONOMY BRUSHED COPPER    |      2 |           52
 Brand#43   | ECONOMY BRUSHED COPPER    |     32 |           52
 Brand#43   | ECONOMY BURNISHED TIN     |      2 |           52
 Brand#43   | ECONOMY BURNISHED TIN     |      3 |           52
 Brand#43   | ECONOMY BURNISHED TIN     |     21 |           52
 Brand#43   | ECONOMY BURNISHED TIN     |     49 |           52
 Brand#43   | ECONOMY PLATED NICKEL     |     21 |           52
 Brand#43   | ECONOMY POLISHED NICKEL   |      5 |           52
 Brand#43   | ECONOMY POLISHED NICKEL   |     21 |           52
 Brand#43   | ECONOMY POLISHED STEEL    |     19 |           52
 Brand#43   | ECONOMY POLISHED TIN      |      5 |           52
 Brand#43   | LARGE ANODIZED NICKEL     |      2 |           52
 Brand#43   | LARGE ANODIZED STEEL      |     21 |           52
 Brand#43   | LARGE ANODIZED STEEL      |     49 |           52
 Brand#43   | LARGE BRUSHED COPPER      |      5 |           52
 Brand#43   | LARGE BRUSHED STEEL       |     19 |           52
 Brand#43   | LARGE BURNISHED COPPER    |      2 |           52
 Brand#43   | LARGE BURNISHED COPPER    |      3 |           52
 Brand#43   | LARGE BURNISHED COPPER    |     32 |           52
 Brand#43   | LARGE BURNISHED COPPER    |     36 |           52
 Brand#43   | LARGE BURNISHED STEEL     |     21 |           52
 Brand#43   | LARGE PLATED NICKEL       |      2 |           52
 Brand#43   | LARGE POLISHED BRASS      |      5 |           52
 Brand#43   | LARGE POLISHED BRASS      |     32 |           52
 Brand#43   | LARGE POLISHED COPPER     |     19 |           52
 Brand#43   | LARGE POLISHED STEEL      |     19 |           52
 Brand#43   | MEDIUM ANODIZED BRASS     |     49 |           52
 Brand#43   | MEDIUM ANODIZED NICKEL    |      5 |           52
 Brand#43   | MEDIUM ANODIZED STEEL     |      5 |           52
 Brand#43   | MEDIUM BRUSHED STEEL      |      5 |           52
 Brand#43   | MEDIUM BURNISHED BRASS    |     32 |           52
 Brand#43   | MEDIUM BURNISHED BRASS    |     49 |           52
 Brand#43   | MEDIUM BURNISHED COPPER   |      2 |           52
 Brand#43   | MEDIUM BURNISHED COPPER   |      3 |           52
 Brand#43   | MEDIUM BURNISHED COPPER   |      5 |           52
 Brand#43   | MEDIUM BURNISHED NICKEL   |     36 |           52
 Brand#43   | MEDIUM BURNISHED TIN      |     21 |           52
 Brand#43   | MEDIUM PLATED NICKEL      |     32 |           52
 Brand#43   | MEDIUM PLATED NICKEL      |     49 |           52
 Brand#43   | MEDIUM PLATED STEEL       |      2 |           52
 Brand#43   | PROMO ANODIZED COPPER     |     36 |           52
 Brand#43   | PROMO ANODIZED TIN        |     19 |           52
 Brand#43   | PROMO BRUSHED STEEL       |     49 |           52
 Brand#43   | PROMO BRUSHED TIN         |      2 |           52
 Brand#43   | PROMO BRUSHED TIN         |     32 |           52
 Brand#43   | PROMO BURNISHED BRASS     |      3 |           52
 Brand#43   | PROMO BURNISHED BRASS     |      5 |           52
 Brand#43   | PROMO BURNISHED BRASS     |     21 |           52
 Brand#43   | PROMO BURNISHED STEEL     |     21 |           52
 Brand#43   | PROMO PLATED BRASS        |      2 |           52
 Brand#43   | PROMO PLATED NICKEL       |      2 |           52
 Brand#43   | PROMO PLATED TIN          |      3 |           52
 Brand#43   | PROMO POLISHED BRASS      |      5 |           52
 Brand#43   | PROMO POLISHED BRASS      |     19 |           52
 Brand#43   | PROMO POLISHED COPPER     |      2 |           52
 Brand#43   | PROMO POLISHED COPPER     |      3 |           52
 Brand#43   | PROMO POLISHED COPPER     |     36 |           52
 Brand#43   | SMALL BRUSHED BRASS       |      3 |           52
 Brand#43   | SMALL BRUSHED TIN         |     36 |           52
 Brand#43   | SMALL BURNISHED COPPER    |      2 |           52
 Brand#43   | SMALL BURNISHED NICKEL    |      5 |           52
 Brand#43   | SMALL BURNISHED NICKEL    |     19 |           52
 Brand#43   | SMALL BURNISHED STEEL     |      2 |           52
 Brand#43   | SMALL PLATED BRASS        |     32 |           52
 Brand#43   | SMALL PLATED COPPER       |      3 |           52
 Brand#43   | SMALL PLATED COPPER       |      5 |           52
 Brand#43   | SMALL PLATED TIN          |      3 |           52
 Brand#43   | SMALL POLISHED BRASS      |     32 |           52
 Brand#43   | SMALL POLISHED COPPER     |     19 |           52
 Brand#43   | SMALL POLISHED COPPER     |     49 |           52
 Brand#43   | SMALL POLISHED NICKEL     |     36 |           52
 Brand#43   | STANDARD ANODIZED NICKEL  |      5 |           52
 Brand#43   | STANDARD ANODIZED NICKEL  |     21 |           52
 Brand#43   | STANDARD ANODIZED STEEL   |      5 |           52
 Brand#43   | STANDARD BRUSHED BRASS    |      2 |           52
 Brand#43   | STANDARD BRUSHED COPPER   |      3 |           52
 Brand#43   | STANDARD BRUSHED STEEL    |     49 |           52
 Brand#43   | STANDARD BURNISHED BRASS  |     21 |           52
 Brand#43   | STANDARD BURNISHED NICKEL |     21 |           52
 Brand#43   | STANDARD BURNISHED STEEL  |     19 |           52
 Brand#43   | STANDARD BURNISHED STEEL  |     32 |           52
 Brand#43   | STANDARD BURNISHED STEEL  |     49 |           52
 Brand#43   | STANDARD PLATED BRASS     |     21 |           52
 Brand#43   | STANDARD POLISHED NICKEL  |     49 |           52
 Brand#44   | ECONOMY ANODIZED BRASS    |      2 |           52
 Brand#44   | ECONOMY ANODIZED BRASS    |     21 |           52
 Brand#44   | ECONOMY ANODIZED COPPER   |     21 |           52
 Brand#44   | ECONOMY ANODIZED STEEL    |      3 |           52
 Brand#44   | ECONOMY ANODIZED TIN      |     49 |           52
 Brand#44   | ECONOMY BRUSHED BRASS     |     32 |           52
 Brand#44   | ECONOMY BRUSHED BRASS     |     49 |           52
 Brand#44   | ECONOMY BURNISHED BRASS   |     19 |           52
 Brand#44   | ECONOMY BURNISHED NICKEL  |      3 |           52
 Brand#44   | ECONOMY BURNISHED STEEL   |      2 |           52
 Brand#44   | ECONOMY BURNISHED STEEL   |     32 |           52
 Brand#44   | ECONOMY PLATED BRASS      |      3 |           52
 Brand#44   | ECONOMY PLATED BRASS      |     32 |           52
 Brand#44   | ECONOMY POLISHED BRASS    |     49 |           52
 Brand#44   | ECONOMY POLISHED COPPER   |     19 |           52
 Brand#44   | LARGE ANODIZED STEEL      |     49 |           52
 Brand#44   | LARGE BRUSHED BRASS       |      2 |           52
 Brand#44   | LARGE BRUSHED BRASS       |     19 |           52
 Brand#44   | LARGE BRUSHED COPPER      |      2 |           52
 Brand#44   | LARGE BRUSHED COPPER      |     19 |           52
 Brand#44   | LARGE BRUSHED COPPER      |     32 |           52
 Brand#44   | LARGE BRUSHED COPPER      |     36 |           52
 Brand#44   | LARGE BURNISHED BRASS     |     32 |           52
 Brand#44   | LARGE BURNISHED BRASS     |     49 |           52
 Brand#44   | LARGE BURNISHED STEEL     |     49 |           52
 Brand#44   | LARGE PLATED BRASS        |     21 |           52
 Brand#44   | LARGE PLATED COPPER       |     32 |           52
 Brand#44   | LARGE PLATED NICKEL       |     19 |           52
 Brand#44   | LARGE PLATED STEEL        |      5 |           52
 Brand#44   | LARGE PLATED STEEL        |     21 |           52
 Brand#44   | LARGE PLATED STEEL        |     49 |           52
 Brand#44   | LARGE PLATED TIN          |     49 |           52
 Brand#44   | LARGE POLISHED COPPER     |     32 |           52
